Plantilla de Valorización de Avance de Obra,
,
README,
Objetivo,"Registrar el presupuesto base, valorizar el avance de un período, controlar adicionales y pagos, y emitir una hoja de presentación."
Flujo de uso,1) Llene DATOS GENERALES. 2) Cargue PRESUPUESTO BASE. 3) Registre avances en VALORIZACIÓN. 4) Registre ADICIONALES / DEDUCTIVOS. 5) Actualice CONTROL DE PAGOS. 6) Revise RESUMEN y PRESENTACIÓN.
Convención,Entradas editables en amarillo. Fórmulas en negro. Celdas enlazadas entre hojas en verde.
,
,
,
Estados valorización,
Borrador,
Revisado,
Aprobado,
Observado,
Pagado,
,
,
Unidades,
und,
m²,
m³,
ml,
gl,
kg,
lote,
,
,
Tipos ítem,
Partida,
Subpartida,
Hito,
Adicional,
Deductivo,
,
,
Periodicidad,
Semana,
Quincena,
Mes,
,
,
Responsables,
Cliente,
Contratista,
Supervisor,
Proyectista,
Administración,
,
,
Monedas,
S/.,
USD,
,
,
Estados adicional,
Borrador,
Revisado,
Aprobado,
Observado,
